"V1","V2","V3","V4","V5","V6","V7"
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","paz1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","paz1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","paz123_ci_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","paz23_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","paz23_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","paz23_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_cam_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_cam_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_cam_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_gtia_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_gtia_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_gtia_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_oma_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_oma_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_oma_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_pep_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_pep_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_pna_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_pna_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_pna_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_sal_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_sal_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_tja_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_tja_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pen_tjui_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","pendientes.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","personal_cco.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","personal_paz1.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","personal.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","personal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","personal2.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","resoluciones_penales_v2.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","resoluciones_v3.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","revocaciones.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","sss.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","utils.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","validtproc.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","audiencias_laborales","violencias.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","avc_sat_ab_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","avc_sat_us_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","columnas.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","Informe_Oralidad.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","informe.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","oralidad_consolidado_abril.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","oralidad_consolidado_junio.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","Pre_Informe.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","junio","zip_files.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","AclaracionesMetodologicas.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","ap_sat_ab_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","ap_sat_ab_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","ap_sat_us_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","ap_sat_us_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","avc_sat_ab_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","avc_sat_ab_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","avc_sat_us_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","avc_sat_us_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","Informe_Oralidad.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","informe.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","Pre_Informe.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","utils.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","marzo","zip_files.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","AclaracionesMetodologicas.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","archivo","analisis_Civ_Vic.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","archivo","correccion_funcion_consolidar.RData",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","archivo","explorando_funcionamiento_de_funcion_consolidar.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivadas.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","armado_camov.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","armado_camov.RData",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","cco1_oralidad2.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","copyduracion.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","entramite.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","iniciadas_v2.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","iniciadas.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","resoluciones_penales.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","resoluciones_v2.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","resoluciones.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","revision_causas_despacho.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","archivo","trabajoaudif.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","audienciasciviles.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","audienciasfam.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","audienciaslaborales.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","audienciaspenales.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","before_body.tex",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","boletin_intro.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cad1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cad1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cad1_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cad3_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cad3_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","causas_iniciadas.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco_cadur_interanual.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_audic_detalle.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_cadur.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_cetal_detalle.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_cixgpo_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_cixgpo_multifueros.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_durac_inic_aperprueb.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_oralidad.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco1_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco2_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco2_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco2_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco2_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco2_revoca_conf_anula.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco3_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco3_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco3_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco3_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cco3_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cen_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","cen_cr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","codconver.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","consideraciones_finales.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","data","delitosCPN.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","data","departamentos-entre_rios.json",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","data","minjus_tabla_actos_y_estados.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","data","oralidad2018.rds",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","data","tprocpenal.rds",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","datos_abiertos.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","amparos_2inst.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","auditoria_2vencimiento_segundaparte.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","auditoria_2vencimiento.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","departamentos.geojson",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","durac_inic_prueb.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","duracion_procesos_flor.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","error_agrupamiento_masdeunmes_RESOLPA.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","exclusion_tramite_del_computo_resueltas23.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","gadm36_ARG_2_sp.rds",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","mapas.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","mapas2.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","procesamiento_PER.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","STJ Agosto 2018.xlsx",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","STJ Septiembre 2018.xlsx",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","tprocpen.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","trabajar_tiposprocesosYdelitos_penal.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","tram_mov.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","desarrollo","validacion_iniciados_viaCETAL.R",NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","Documento_Principal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","duracion.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq1_audic.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq1_cixgpo_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","ecq1_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","entramite_v2.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam_cadur_interanual.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam_cadur.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_audif_detalle.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_audif.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_cixgpo_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","fam1_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","header.tex",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","informe.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","iniciadas_penal.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","iniciadas_v3.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab_cadur_interanual.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_audil_detalle.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_audil.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_cixgpo_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab1_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab2_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab2_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab2_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab2_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab2_revoca_conf_anula.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab3_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab3_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab3_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab3_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","lab3_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","logo.png",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","mapas.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","metodologia.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","movimientos.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","oralidad.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz123_ci_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz23_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz23_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","paz23_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_cam_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_cam_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_cam_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_gtia_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_gtia_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_gtia_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_oma_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_oma_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_oma_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_pep_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_pep_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_pna_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_pna_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_pna_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_sal_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_sal_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_tja_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_tja_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pen_tjui_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","pendientes.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","personal_cco.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","personal_paz1.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","personal.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","personal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","personal2.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","resoluciones_penales_v2.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","resoluciones_v3.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","revocaciones.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","sss.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","utils.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","validtproc.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","audiencias_laborales","violencias.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","columnas.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","Informe_Oralidad.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","informe.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","oralidad_consolidado_abril.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","Pre_Informe.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","mayo","zip_files.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","AclaracionesMetodologicas.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","ap_sat_ab_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","ap_sat_us_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","archivo","analisis_Civ_Vic.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","archivo","correccion_funcion_consolidar.RData",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","archivo","explorando_funcionamiento_de_funcion_consolidar.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","audiencias_laborales","archivadas.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","audiencias_laborales","archivo","armado_camov.R",NA
"complemento","Grupo_Informes_Oralidad_v2","septiembre","audiencias_laborales","archivo","armado_camov.RData",NA
